sample_id,site_id,day,month,year,hh,mm,collected_by,sampling_date,sampling_time,samp_date_time,altitude,latitude,longitude,treatment,batch,submission_date,analysis_date_time,compound,concentration
TR_104,site_e,12,12,2018,13,35,JS,2018-12-12,13H 35M 0S,2018-12-12T19:35:00Z,459,49.904971,-94.483031,Medium,batch_4,2018-12-27,30/12/2018 15:30,compound_5,15.016870722850543
TR_105,site_f,15,12,2018,10,20,JS,2018-12-15,10H 20M 0S,2018-12-15T16:20:00Z,446,49.905873,-94.17035,Medium,batch_4,2018-12-27,30/12/2018 15:30,compound_1,5.42380783221483
TR_105,site_f,15,12,2018,10,20,JS,2018-12-15,10H 20M 0S,2018-12-15T16:20:00Z,446,49.905873,-94.17035,Medium,batch_4,2018-12-27,30/12/2018 15:30,compound_2,6.986895789606341
TR_105,site_f,15,12,2018,10,20,JS,2018-12-15,10H 20M 0S,2018-12-15T16:20:00Z,446,49.905873,-94.17035,Medium,batch_4,2018-12-27,30/12/2018 15:30,compound_3,9.070664860275803
TR_105,site_f,15,12,2018,10,20,JS,2018-12-15,10H 20M 0S,2018-12-15T16:20:00Z,446,49.905873,-94.17035,Medium,batch_4,2018-12-27,30/12/2018 15:30,compound_4,13.175143182651077
TR_105,site_f,15,12,2018,10,20,JS,2018-12-15,10H 20M 0S,2018-12-15T16:20:00Z,446,49.905873,-94.17035,Medium,batch_4,2018-12-27,30/12/2018 15:30,compound_5,14.31209290664602
TR_106,site_g,19,12,2018,13,34,TB,2018-12-19,13H 34M 0S,2018-12-19T19:34:00Z,426,49.903229,-95.273824,High,batch_4,2018-12-27,30/12/2018 15:30,compound_1,1.6579926258863698
TR_106,site_g,19,12,2018,13,34,TB,2018-12-19,13H 34M 0S,2018-12-19T19:34:00Z,426,49.903229,-95.273824,High,batch_4,2018-12-27,30/12/2018 15:30,compound_2,3.5722509695029734
TR_106,site_g,19,12,2018,13,34,TB,2018-12-19,13H 34M 0S,2018-12-19T19:34:00Z,426,49.903229,-95.273824,High,batch_4,2018-12-27,30/12/2018 15:30,compound_3,0.229723611125858
TR_106,site_g,19,12,2018,13,34,TB,2018-12-19,13H 34M 0S,2018-12-19T19:34:00Z,426,49.903229,-95.273824,High,batch_4,2018-12-27,30/12/2018 15:30,compound_4,1.9556284665095376
TR_106,site_g,19,12,2018,13,34,TB,2018-12-19,13H 34M 0S,2018-12-19T19:34:00Z,426,49.903229,-95.273824,High,batch_4,2018-12-27,30/12/2018 15:30,compound_5,7.808400455308294
TR_107,site_h,16,12,2018,10,24,JS,2018-12-16,10H 24M 0S,2018-12-16T16:24:00Z,438,49.895662,-94.767816,High,batch_4,2018-12-27,30/12/2018 15:30,compound_1,1.5644804877793494
TR_107,site_h,16,12,2018,10,24,JS,2018-12-16,10H 24M 0S,2018-12-16T16:24:00Z,438,49.895662,-94.767816,High,batch_4,2018-12-27,30/12/2018 15:30,compound_2,2.3749781631301667
TR_107,site_h,16,12,2018,10,24,JS,2018-12-16,10H 24M 0S,2018-12-16T16:24:00Z,438,49.895662,-94.767816,High,batch_4,2018-12-27,30/12/2018 15:30,compound_3,0.21269870759936374
TR_107,site_h,16,12,2018,10,24,JS,2018-12-16,10H 24M 0S,2018-12-16T16:24:00Z,438,49.895662,-94.767816,High,batch_4,2018-12-27,30/12/2018 15:30,compound_4,1.869969584134485
TR_107,site_h,16,12,2018,10,24,JS,2018-12-16,10H 24M 0S,2018-12-16T16:24:00Z,438,49.895662,-94.767816,High,batch_4,2018-12-27,30/12/2018 15:30,compound_5,7.889527383603225
TR_108,site_i,8,12,2018,12,27,JLR,2018-12-08,12H 27M 0S,2018-12-08T18:27:00Z,480,49.901893,-94.130647,High,batch_4,2018-12-27,30/12/2018 15:30,compound_1,1.6551129709960253
TR_108,site_i,8,12,2018,12,27,JLR,2018-12-08,12H 27M 0S,2018-12-08T18:27:00Z,480,49.901893,-94.130647,High,batch_4,2018-12-27,30/12/2018 15:30,compound_2,2.4420176577272783
TR_108,site_i,8,12,2018,12,27,JLR,2018-12-08,12H 27M 0S,2018-12-08T18:27:00Z,480,49.901893,-94.130647,High,batch_4,2018-12-27,30/12/2018 15:30,compound_3,0.22793540365421083
TR_108,site_i,8,12,2018,12,27,JLR,2018-12-08,12H 27M 0S,2018-12-08T18:27:00Z,480,49.901893,-94.130647,High,batch_4,2018-12-27,30/12/2018 15:30,compound_4,1.6142953631327637
TR_108,site_i,8,12,2018,12,27,JLR,2018-12-08,12H 27M 0S,2018-12-08T18:27:00Z,480,49.901893,-94.130647,High,batch_4,2018-12-27,30/12/2018 15:30,compound_5,7.850149289866525
